,ID,TITLE,PRICE,PRICE PER SQ. M.,BEDROOMS,BATHROOMS,SIZE,POOL,URL,IMG,NEW BUILD,*ROOMS*,*KITCHEN*,*BATHROOM*,*GARDEN*,*OUTSIDE*,*HEATING*,*POOL*,*BUILDINGS*,*TENURE*,*UTILITIES*,*ENERGY CONSUMPTION RATING*,*SECURITY*,*PARKING*,*PLOT SIZE*,*LEISURE*,*VIEWS*,*QUALITY*,LAT,LON
153,4645492,3 bedroom Apartment for sale in Malaga,949000.0,,3,,,False,https://www.kyero.com/en/property/4645492,http://production.kyero.s3.amazonaws.com/4645/4645492/54704798_original.jpg,True,reception with fireplace,,,,terrace,,pool,,,,Awaiting details,24h security system,underground parking,,tennis court,,,36.719623,-4.420023
154,4249807,2 bedroom Apartment for sale in Malaga,285000.0,,2,,,False,https://www.kyero.com/en/property/4249807,http://production.kyero.s3.amazonaws.com/4249/4249807/47147362_original.jpg,True,,,,,,fireplace,,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
155,4249809,3 bedroom Apartment for sale in Malaga,220000.0,,3,,,False,https://www.kyero.com/en/property/4249809,http://production.kyero.s3.amazonaws.com/4249/4249809/47147379_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
156,4249842,2 bedroom Apartment for sale in Malaga,250000.0,,2,,,False,https://www.kyero.com/en/property/4249842,http://production.kyero.s3.amazonaws.com/4249/4249842/47147954_original.jpg,True,,,,,various terraces,underfloor heating throughout,"pool, heated pool",,,,Awaiting details,24h security system,underground parking,,gymnasium,,,36.719623,-4.420023
157,4249839,2 bedroom Apartment for sale in Malaga,230000.0,,2,,,False,https://www.kyero.com/en/property/4249839,http://production.kyero.s3.amazonaws.com/4249/4249839/49936422_original.jpg,True,,,,garden,,,,,,,Awaiting details,gated complex,parking,,,sea views,modern,36.719623,-4.420023
158,4249811,4 bedroom Apartment for sale in Malaga,319000.0,,4,,,False,https://www.kyero.com/en/property/4249811,http://production.kyero.s3.amazonaws.com/4249/4249811/47147410_original.jpg,True,,,,,,,pool,,,,Awaiting details,,,,tennis court,,spacious accommodation,36.719623,-4.420023
159,4267359,4 bedroom Villa for sale in Malaga,495000.0,,4,,,False,https://www.kyero.com/en/property/4267359,http://production.kyero.s3.amazonaws.com/4267/4267359/47500807_original.jpg,True,,,,,,,private pool,,,,Awaiting details,gated complex,,,,sea views,modern,36.719623,-4.420023
160,4601245,2 bedroom Apartment for sale in Malaga,140000.0,,2,,,False,https://www.kyero.com/en/property/4601245,http://production.kyero.s3.amazonaws.com/4601/4601245/53931043_original.jpg,True,,,,,,,communal pool,,,,Awaiting details,gated complex,,,,sea views,good condition,36.719623,-4.420023
161,4249839,2 bedroom Apartment for sale in Malaga,230000.0,,2,,,False,https://www.kyero.com/en/property/4249839,http://production.kyero.s3.amazonaws.com/4249/4249839/49936422_original.jpg,True,,,,garden,,,,,,,Awaiting details,gated complex,parking,,,sea views,modern,36.719623,-4.420023
162,4249811,4 bedroom Apartment for sale in Malaga,319000.0,,4,,,False,https://www.kyero.com/en/property/4249811,http://production.kyero.s3.amazonaws.com/4249/4249811/47147410_original.jpg,True,,,,,,,pool,,,,Awaiting details,,,,tennis court,,spacious accommodation,36.719623,-4.420023
163,4267359,4 bedroom Villa for sale in Malaga,495000.0,,4,,,False,https://www.kyero.com/en/property/4267359,http://production.kyero.s3.amazonaws.com/4267/4267359/47500807_original.jpg,True,,,,,,,private pool,,,,Awaiting details,gated complex,,,,sea views,modern,36.719623,-4.420023
164,4381841,2 bedroom Apartment for sale in Malaga,159000.0,,2,,,False,https://www.kyero.com/en/property/4381841,http://production.kyero.s3.amazonaws.com/4381/4381841/49600744_original.jpg,True,,,,,terrace,open fireplace,,,,,Awaiting details,,underground parking,,,sea views,,36.719623,-4.420023
165,4617273,2 bedroom Apartment for sale in Malaga,129000.0,,2,,,True,https://www.kyero.com/en/property/4617273,http://production.kyero.s3.amazonaws.com/4617/4617273/54237594_original.jpg,True,,,,,,,communal pool,,,,Awaiting details,security system,underground parking,,tennis court,,quality residence,36.719623,-4.420023
166,4617282,4 bedroom Apartment for sale in Malaga,650000.0,,4,,,False,https://www.kyero.com/en/property/4617282,http://production.kyero.s3.amazonaws.com/4617/4617282/54237713_original.jpg,True,,open plan kitchen,,,,open fireplace,pool,,,,Awaiting details,,,,,,,36.719623,-4.420023
167,4645477,3 bedroom Apartment for sale in Malaga,229000.0,,3,,,True,https://www.kyero.com/en/property/4645477,http://production.kyero.s3.amazonaws.com/4645/4645477/54704562_original.jpg,True,,,,beautiful garden,,,,,,,Awaiting details,24h security system,,,"tennis court, paddle tennis",,,36.719623,-4.420023
168,4645491,2 bedroom Apartment for sale in Malaga,120000.0,,2,,,False,https://www.kyero.com/en/property/4645491,http://production.kyero.s3.amazonaws.com/4645/4645491/54704786_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,24h security system,,,tennis court,,,36.719623,-4.420023
169,3975892,3 bedroom Villa for sale in Malaga,330000.0,,3,,,False,https://www.kyero.com/en/property/3975892,http://production.kyero.s3.amazonaws.com/3975/3975892/46114429_original.jpg,True,reception with fireplace,,,,barbecue,,private pool,,,,Awaiting details,,parking,,,,refurbished,36.719623,-4.420023
170,4599025,3 bedroom Apartment for sale in Malaga,659000.0,,3,,,False,https://www.kyero.com/en/property/4599025,http://production.kyero.s3.amazonaws.com/4599/4599025/53876537_original.jpg,True,,,,,,,private pool,,,,Awaiting details,,,,,,"newly built, modern",36.719623,-4.420023
171,4645450,4 bedroom Apartment for sale in Malaga,339000.0,,4,,,False,https://www.kyero.com/en/property/4645450,http://production.kyero.s3.amazonaws.com/4645/4645450/54704180_original.jpg,True,,,,,terrace,,pool,,,,Awaiting details,,,,,,refurbished,36.719623,-4.420023
172,4645467,3 bedroom Apartment for sale in Malaga,285000.0,,3,,,False,https://www.kyero.com/en/property/4645467,http://production.kyero.s3.amazonaws.com/4645/4645467/54704434_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,sea views,spacious accommodation,36.719623,-4.420023
173,4645482,3 bedroom Apartment for sale in Malaga,176000.0,,3,,,False,https://www.kyero.com/en/property/4645482,http://production.kyero.s3.amazonaws.com/4645/4645482/54704648_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,,,,,sea views,"refurbished, spacious accommodation",36.719623,-4.420023
174,3269386,4 bedroom Villa for sale in Malaga,545000.0,,4,,,True,https://www.kyero.com/en/property/3269386,http://production.kyero.s3.amazonaws.com/3269/3269386/46114265_original.jpg,True,reception with fireplace,,,garden,,,private pool,,,,Awaiting details,,garage,,,,,36.719623,-4.420023
175,3269617,3 bedroom Villa for sale in Malaga,580000.0,,3,,,False,https://www.kyero.com/en/property/3269617,http://production.kyero.s3.amazonaws.com/3269/3269617/46114502_original.jpg,True,"reception with fireplace, basement",,,,,,private pool,,,,Awaiting details,24h security system,,,,sea views,good condition,36.719623,-4.420023
176,4617248,2 bedroom Apartment for sale in Malaga,132305.0,,2,,,False,https://www.kyero.com/en/property/4617248,http://production.kyero.s3.amazonaws.com/4617/4617248/54237218_original.jpg,True,,fitted kitchen,,,sunny terraces,,,,,,Awaiting details,,underground parking,,,,spacious accommodation,36.719623,-4.420023
177,4617265,4 bedroom Apartment for sale in Malaga,695000.0,,4,,,True,https://www.kyero.com/en/property/4617265,http://production.kyero.s3.amazonaws.com/4617/4617265/54237444_original.jpg,True,,,,,level plot,,private pool,,,,Awaiting details,,garage,,,,"good condition, refurbished",36.719623,-4.420023
178,4617271,3 bedroom Apartment for sale in Malaga,350000.0,,3,,,False,https://www.kyero.com/en/property/4617271,http://production.kyero.s3.amazonaws.com/4617/4617271/54237559_original.jpg,True,,,,,,open fireplace,private pool,,,,Awaiting details,,garage,,,,newly built,36.719623,-4.420023
179,4617284,2 bedroom Apartment for sale in Malaga,116000.0,,2,,,False,https://www.kyero.com/en/property/4617284,http://production.kyero.s3.amazonaws.com/4617/4617284/54237727_original.jpg,True,,,,,,,,,,,Awaiting details,,underground parking,,,,,36.719623,-4.420023
180,4617292,3 bedroom Apartment for sale in Malaga,375000.0,,3,,,False,https://www.kyero.com/en/property/4617292,http://production.kyero.s3.amazonaws.com/4617/4617292/54237818_original.jpg,True,,,,,various terraces,,communal pool,,,,Awaiting details,,parking,,,,newly built,36.719623,-4.420023
181,4308876,3 bedroom Apartment for sale in Malaga,240000.0,,3,,,True,https://www.kyero.com/en/property/4308876,http://production.kyero.s3.amazonaws.com/4308/4308876/48373672_original.jpg,True,reception with fireplace,,,,,,pool,,,,Awaiting details,,,,,,spacious accommodation,36.719623,-4.420023
182,4256813,3 bedroom Apartment for sale in Malaga,176200.0,,3,,,False,https://www.kyero.com/en/property/4256813,http://production.kyero.s3.amazonaws.com/4256/4256813/47262975_original.jpg,True,,,,,sunny terraces,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
183,4426150,2 bedroom Apartment for sale in Malaga,138500.0,,2,,,False,https://www.kyero.com/en/property/4426150,http://production.kyero.s3.amazonaws.com/4426/4426150/50579611_original.jpg,True,reception with fireplace,,,,"sunny terraces, roof terrace",,,,,,Awaiting details,,,,,sea views,newly built,36.719623,-4.420023
184,4601282,2 bedroom Apartment for sale in Malaga,255000.0,,2,,,False,https://www.kyero.com/en/property/4601282,http://production.kyero.s3.amazonaws.com/4601/4601282/53931673_original.jpg,True,,,,garden,,,,,,,Awaiting details,,parking,,,sea views,refurbished,36.719623,-4.420023
185,4617257,3 bedroom Apartment for sale in Malaga,149000.0,,3,,,False,https://www.kyero.com/en/property/4617257,http://production.kyero.s3.amazonaws.com/4617/4617257/54237340_original.jpg,True,,,,community garden,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
186,4617289,2 bedroom Apartment for sale in Malaga,115000.0,,2,,,False,https://www.kyero.com/en/property/4617289,http://production.kyero.s3.amazonaws.com/4617/4617289/54237791_original.jpg,True,,,,beautiful garden,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
187,4645441,3 bedroom Apartment for sale in Malaga,245000.0,,3,,,False,https://www.kyero.com/en/property/4645441,http://production.kyero.s3.amazonaws.com/4645/4645441/54704028_original.jpg,True,,,,,,,private pool,,,,Awaiting details,24h security system,,,tennis court,,,36.719623,-4.420023
188,4645453,2 bedroom Apartment for sale in Malaga,129000.0,,2,,,False,https://www.kyero.com/en/property/4645453,http://production.kyero.s3.amazonaws.com/4645/4645453/54704247_original.jpg,True,,,,,,,,,,,Awaiting details,,underground parking,,tennis court,,,36.719623,-4.420023
189,4253753,3 bedroom Apartment for sale in Malaga,195000.0,,3,,,False,https://www.kyero.com/en/property/4253753,http://production.kyero.s3.amazonaws.com/4253/4253753/47207027_original.jpg,True,,,,,,fireplace,pool,,,,Awaiting details,,parking,,,,refurbished,36.719623,-4.420023
190,4617254,2 bedroom Apartment for sale in Malaga,255000.0,,2,,,False,https://www.kyero.com/en/property/4617254,http://production.kyero.s3.amazonaws.com/4617/4617254/54237288_original.jpg,True,,,,,,pre-installed air-conditioning,,,,,Awaiting details,,,,,,spacious accommodation,36.719623,-4.420023
191,4617270,4 bedroom Apartment for sale in Malaga,530000.0,,4,,,False,https://www.kyero.com/en/property/4617270,http://production.kyero.s3.amazonaws.com/4617/4617270/54237550_original.jpg,True,,luxury kitchen,,garden,sunny terraces,,private pool,,,,Awaiting details,,parking,,,,modern,36.719623,-4.420023
192,4617281,2 bedroom Apartment for sale in Malaga,183000.0,,2,,,False,https://www.kyero.com/en/property/4617281,http://production.kyero.s3.amazonaws.com/4617/4617281/54237700_original.jpg,True,store room,,,,terrace,,pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
193,4645443,3 bedroom Apartment for sale in Malaga,950000.0,,3,,,False,https://www.kyero.com/en/property/4645443,http://production.kyero.s3.amazonaws.com/4645/4645443/54704072_original.jpg,True,,,,,various terraces,underfloor heating throughout,private pool,,,,Awaiting details,"alarm system, 24h security system",,,,,,36.719623,-4.420023
194,4645476,3 bedroom Apartment for sale in Malaga,209400.0,,3,,,False,https://www.kyero.com/en/property/4645476,http://production.kyero.s3.amazonaws.com/4645/4645476/54704546_original.jpg,True,reception with fireplace,,,beautiful garden,,,,,,,Awaiting details,,garage,,,,,36.719623,-4.420023
195,3269246,3 bedroom Villa for sale in Malaga,690000.0,,3,,,False,https://www.kyero.com/en/property/3269246,http://production.kyero.s3.amazonaws.com/3269/3269246/46114097_original.jpg,True,reception with fireplace,,,,,,private pool,,,,Awaiting details,,parking,,,,refurbished,36.719623,-4.420023
196,3269328,4 bedroom Villa for sale in Malaga,650000.0,,4,,,False,https://www.kyero.com/en/property/3269328,http://production.kyero.s3.amazonaws.com/3269/3269328/46114182_original.jpg,True,,,,,,,,guest apartment,,,Awaiting details,,parking,,,"mountain views, sea views",,36.719623,-4.420023
197,3975718,4 bedroom Villa for sale in Malaga,395000.0,,4,,,False,https://www.kyero.com/en/property/3975718,http://production.kyero.s3.amazonaws.com/3975/3975718/46114178_original.jpg,True,reception with fireplace,,,,,,private pool,,,,Awaiting details,,,,,golf views,,36.719623,-4.420023
198,4601354,3 bedroom Apartment for sale in Malaga,1250000.0,,3,,,False,https://www.kyero.com/en/property/4601354,http://production.kyero.s3.amazonaws.com/4601/4601354/53932781_original.jpg,True,,,,,,underfloor heating throughout,,,,,Awaiting details,"alarm system, 24h security system",underground parking,,,,,36.719623,-4.420023
199,4601360,2 bedroom Apartment for sale in Malaga,173000.0,,2,,,False,https://www.kyero.com/en/property/4601360,http://production.kyero.s3.amazonaws.com/4601/4601360/53932898_original.jpg,True,various store rooms,,,,,,pool,,,,Awaiting details,,underground parking,,,sea views,,36.719623,-4.420023
200,4601373,4 bedroom Apartment for sale in Malaga,690000.0,,4,,,False,https://www.kyero.com/en/property/4601373,http://production.kyero.s3.amazonaws.com/4601/4601373/53933131_original.jpg,True,lounge dining area,,,,,solar heating,private pool,,,,Awaiting details,,garage,,,sea views,modern,36.719623,-4.420023
201,4617249,2 bedroom Apartment for sale in Malaga,132000.0,,2,,,False,https://www.kyero.com/en/property/4617249,http://production.kyero.s3.amazonaws.com/4617/4617249/54237229_original.jpg,True,store room,,,,,,,,,,Awaiting details,,underground parking,,,,,36.719623,-4.420023
202,4645426,2 bedroom Apartment for sale in Malaga,175000.0,,2,,,False,https://www.kyero.com/en/property/4645426,http://production.kyero.s3.amazonaws.com/4645/4645426/54703716_original.jpg,True,,,,,"terrace, sunny terraces",air conditioning,pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
203,4645428,2 bedroom Apartment for sale in Malaga,149000.0,,2,,,False,https://www.kyero.com/en/property/4645428,http://production.kyero.s3.amazonaws.com/4645/4645428/54703780_original.jpg,True,reception with fireplace,,,,various terraces,,,,,,Awaiting details,gated complex,,,close to tennis,sea views,,36.719623,-4.420023
204,4645455,4 bedroom Apartment for sale in Malaga,477000.0,,4,,,False,https://www.kyero.com/en/property/4645455,http://production.kyero.s3.amazonaws.com/4645/4645455/54704276_original.jpg,True,,,,,level plot,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
205,4249829,2 bedroom Apartment for sale in Malaga,250000.0,,2,,,True,https://www.kyero.com/en/property/4249829,http://production.kyero.s3.amazonaws.com/4249/4249829/47147699_original.jpg,True,,,,,,,communal pool,,,,Awaiting details,24h security system,underground parking,,gymnasium,sea views,,36.719623,-4.420023
206,4260590,2 bedroom Apartment for sale in Malaga,199000.0,,2,,,False,https://www.kyero.com/en/property/4260590,http://production.kyero.s3.amazonaws.com/4260/4260590/47339240_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,,,,,"mountain views, sea views",modern,36.719623,-4.420023
207,4601267,3 bedroom Apartment for sale in Malaga,695000.0,,3,,,False,https://www.kyero.com/en/property/4601267,http://production.kyero.s3.amazonaws.com/4601/4601267/53931461_original.jpg,True,,,,mature garden,roof terrace,,private pool,,,,Awaiting details,24h security system,,,,,spacious accommodation,36.719623,-4.420023
208,3975987,2 bedroom Villa for sale in Malaga,395000.0,,2,,,False,https://www.kyero.com/en/property/3975987,http://production.kyero.s3.amazonaws.com/3975/3975987/46114554_original.jpg,True,,,,,,air conditioning,,,,,Awaiting details,,parking,,,,renovated,36.719623,-4.420023
209,3976001,3 bedroom Villa for sale in Malaga,360000.0,,3,,,False,https://www.kyero.com/en/property/3976001,http://production.kyero.s3.amazonaws.com/3976/3976001/46114587_original.jpg,True,reception with fireplace,,,,level plot,,heated pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
210,4249832,2 bedroom Apartment for sale in Malaga,225000.0,,2,,,False,https://www.kyero.com/en/property/4249832,http://production.kyero.s3.amazonaws.com/4249/4249832/47147753_original.jpg,True,reception with fireplace,,,,terrace,,,,,,Awaiting details,,,,,sea views,spacious accommodation,36.719623,-4.420023
211,4260586,2 bedroom Apartment for sale in Malaga,193900.0,,2,,,True,https://www.kyero.com/en/property/4260586,http://production.kyero.s3.amazonaws.com/4260/4260586/47339201_original.jpg,True,,,,,,open fireplace,,,,,Awaiting details,,underground parking,,,sea views,,36.719623,-4.420023
212,4426140,2 bedroom Apartment for sale in Malaga,160000.0,,2,,,False,https://www.kyero.com/en/property/4426140,http://production.kyero.s3.amazonaws.com/4426/4426140/50579436_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,,,,garden & pool views,,36.719623,-4.420023
213,4601327,3 bedroom Apartment for sale in Malaga,280000.0,,3,,,False,https://www.kyero.com/en/property/4601327,http://production.kyero.s3.amazonaws.com/4601/4601327/53932373_original.jpg,True,reception with fireplace,,,,terrace,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
214,4645427,2 bedroom Apartment for sale in Malaga,120000.0,,2,,,False,https://www.kyero.com/en/property/4645427,http://production.kyero.s3.amazonaws.com/4645/4645427/54703770_original.jpg,True,,,,,sunny terraces,,,,,,Awaiting details,,underground parking,,,,,36.719623,-4.420023
215,4645429,3 bedroom Apartment for sale in Malaga,240000.0,,3,,,False,https://www.kyero.com/en/property/4645429,http://production.kyero.s3.amazonaws.com/4645/4645429/54703792_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,,,,,spacious accommodation,36.719623,-4.420023
216,4645457,2 bedroom Apartment for sale in Malaga,108000.0,,2,,,False,https://www.kyero.com/en/property/4645457,http://production.kyero.s3.amazonaws.com/4645/4645457/54704311_original.jpg,True,store room,,,,,air conditioning,,,,,Awaiting details,,underground parking,,,sea views,,36.719623,-4.420023
217,3975678,4 bedroom Villa for sale in Malaga,385000.0,,4,,,False,https://www.kyero.com/en/property/3975678,http://production.kyero.s3.amazonaws.com/3975/3975678/45296115_original.jpg,True,,,,large garden,,,private pool,,,,Awaiting details,,,,,,,36.719623,-4.420023
218,4284843,3 bedroom Apartment for sale in Malaga,380000.0,,3,,,False,https://www.kyero.com/en/property/4284843,http://production.kyero.s3.amazonaws.com/4284/4284843/47807885_original.jpg,True,,fitted kitchen,,beautiful garden,,air conditioning,pool,,,,Awaiting details,gated complex,underground parking,,,,newly built,36.719623,-4.420023
219,4617242,2 bedroom Apartment for sale in Malaga,130000.0,,2,,,False,https://www.kyero.com/en/property/4617242,http://production.kyero.s3.amazonaws.com/4617/4617242/54237130_original.jpg,True,,,,garden,,,,,,,Awaiting details,gated complex,,,,,,36.719623,-4.420023
220,4617297,3 bedroom Apartment for sale in Malaga,220000.0,,3,,,False,https://www.kyero.com/en/property/4617297,http://production.kyero.s3.amazonaws.com/4617/4617297/54237872_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,underground parking,,,sea views,modern,36.719623,-4.420023
221,3269414,3 bedroom Villa for sale in Malaga,480000.0,,3,,,False,https://www.kyero.com/en/property/3269414,http://production.kyero.s3.amazonaws.com/3269/3269414/46114296_original.jpg,True,reception with fireplace,,,,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
222,3269442,3 bedroom Villa for sale in Malaga,599000.0,,3,,,False,https://www.kyero.com/en/property/3269442,http://production.kyero.s3.amazonaws.com/3269/3269442/46114330_original.jpg,True,,,,,level plot,,,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
223,4264531,2 bedroom Apartment for sale in Malaga,218000.0,,2,,,False,https://www.kyero.com/en/property/4264531,http://production.kyero.s3.amazonaws.com/4264/4264531/47450777_original.jpg,True,,fitted kitchen,,,,,,,,,Awaiting details,,,,gymnasium,,modern,36.719623,-4.420023
224,3976004,2 bedroom Apartment for sale in Malaga,300000.0,,2,,,False,https://www.kyero.com/en/property/3976004,http://production.kyero.s3.amazonaws.com/3976/3976004/46114642_original.jpg,True,,,jacuzzi,,various terraces,,"pool, heated pool",,,,Awaiting details,24h security system,underground parking,,,,,36.719623,-4.420023
225,4601313,2 bedroom Apartment for sale in Malaga,178200.0,,2,,,False,https://www.kyero.com/en/property/4601313,http://production.kyero.s3.amazonaws.com/4601/4601313/53932139_original.jpg,True,various store rooms,,,,,,,,,,Awaiting details,,underground parking,,,,modern,36.719623,-4.420023
226,4601318,2 bedroom Apartment for sale in Malaga,270000.0,,2,,,False,https://www.kyero.com/en/property/4601318,http://production.kyero.s3.amazonaws.com/4601/4601318/53932203_original.jpg,True,,,,,roof terrace,,pool,,,,Awaiting details,,,,,,modern,36.719623,-4.420023
227,4617239,4 bedroom Apartment for sale in Malaga,579000.0,,4,,,False,https://www.kyero.com/en/property/4617239,http://production.kyero.s3.amazonaws.com/4617/4617239/54237092_original.jpg,True,,,,,level plot,floor heating,private pool,,,,Awaiting details,,,,,mountain views,,36.719623,-4.420023
228,4617256,4 bedroom Apartment for sale in Malaga,995000.0,,4,,,False,https://www.kyero.com/en/property/4617256,http://production.kyero.s3.amazonaws.com/4617/4617256/54237325_original.jpg,True,,,,garden,,,,,,,Awaiting details,,,,,,newly built,36.719623,-4.420023
229,4617268,2 bedroom Apartment for sale in Malaga,119900.0,,2,,,False,https://www.kyero.com/en/property/4617268,http://production.kyero.s3.amazonaws.com/4617/4617268/54237507_original.jpg,True,"reception with fireplace, store room",,,,various terraces,,,,,,Awaiting details,,underground parking,,,,spacious accommodation,36.719623,-4.420023
230,4617280,2 bedroom Apartment for sale in Malaga,129000.0,,2,,,False,https://www.kyero.com/en/property/4617280,http://production.kyero.s3.amazonaws.com/4617/4617280/54237685_original.jpg,True,reception with fireplace,,,,,,private pool,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
231,4617288,2 bedroom Apartment for sale in Malaga,225000.0,,2,,,False,https://www.kyero.com/en/property/4617288,http://production.kyero.s3.amazonaws.com/4617/4617288/54237776_original.jpg,True,,,,,terrace,,,,,,Awaiting details,gated complex,garage,,,,,36.719623,-4.420023
232,4617295,3 bedroom Apartment for sale in Malaga,369000.0,,3,,,True,https://www.kyero.com/en/property/4617295,http://production.kyero.s3.amazonaws.com/4617/4617295/54237844_original.jpg,True,,,,garden,sunny terraces,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
233,3269454,4 bedroom Villa for sale in Malaga,599000.0,,4,,,False,https://www.kyero.com/en/property/3269454,http://production.kyero.s3.amazonaws.com/3269/3269454/46114337_original.jpg,True,,,,,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
234,4249815,2 bedroom Apartment for sale in Malaga,215000.0,,2,,,True,https://www.kyero.com/en/property/4249815,http://production.kyero.s3.amazonaws.com/4249/4249815/47147481_original.jpg,True,,,,,,,private pool,,,,Awaiting details,,underground parking,,,,,36.719623,-4.420023
235,3975925,2 bedroom Villa for sale in Malaga,290000.0,,2,,,False,https://www.kyero.com/en/property/3975925,http://production.kyero.s3.amazonaws.com/3975/3975925/46114462_original.jpg,True,,,,garden,roof terrace,,private pool,,,,Awaiting details,,garage,,,,,36.719623,-4.420023
