,ID,TITLE,PRICE,PRICE PER SQ. M.,BEDROOMS,BATHROOMS,SIZE,POOL,URL,IMG,NEW BUILD,*ROOMS*,*KITCHEN*,*BATHROOM*,*GARDEN*,*OUTSIDE*,*HEATING*,*POOL*,*BUILDINGS*,*TENURE*,*UTILITIES*,*ENERGY CONSUMPTION RATING*,*SECURITY*,*PARKING*,*PLOT SIZE*,*LEISURE*,*VIEWS*,*QUALITY*,LAT,LON
236,4260595,2 bedroom Apartment for sale in Malaga,190000.0,,2,,,False,https://www.kyero.com/en/property/4260595,http://production.kyero.s3.amazonaws.com/4260/4260595/54363019_original.jpg,True,,,,beautiful garden,various terraces,,,,,,Awaiting details,gated complex,,,,,,36.719623,-4.420023
237,4378246,2 bedroom Apartment for sale in Malaga,249000.0,,2,,,False,https://www.kyero.com/en/property/4378246,http://production.kyero.s3.amazonaws.com/4378/4378246/49520997_original.jpg,True,,,,,,,,,,,Awaiting details,gated complex,underground parking,,,,modern,36.719623,-4.420023
238,3269555,3 bedroom Villa for sale in Malaga,597000.0,,3,,,False,https://www.kyero.com/en/property/3269555,http://production.kyero.s3.amazonaws.com/3269/3269555/46114457_original.jpg,True,,,,garden,"sunny terraces, level plot",open fireplace,private pool,,,,Awaiting details,,,,,,,36.719623,-4.420023
239,4249814,2 bedroom Apartment for sale in Malaga,238000.0,,2,,,True,https://www.kyero.com/en/property/4249814,http://production.kyero.s3.amazonaws.com/4249/4249814/47147466_original.jpg,True,,,,beautiful garden,,,,,,,Awaiting details,,parking,,,sea views,,36.719623,-4.420023
240,3975943,3 bedroom Villa for sale in Malaga,397000.0,,3,,,True,https://www.kyero.com/en/property/3975943,http://production.kyero.s3.amazonaws.com/3975/3975943/46114483_original.jpg,True,,,,,,gas central heating,private pool,,,,Awaiting details,,garage,,,,,36.719623,-4.420023
241,4256815,2 bedroom Apartment for sale in Malaga,174500.0,,2,,,False,https://www.kyero.com/en/property/4256815,http://production.kyero.s3.amazonaws.com/4256/4256815/47263002_original.jpg,True,reception with fireplace,,,,various terraces,,,,,,Awaiting details,24h security system,,,,,modern,36.719623,-4.420023
242,4256816,3 bedroom Apartment for sale in Malaga,225000.0,,3,,,False,https://www.kyero.com/en/property/4256816,http://production.kyero.s3.amazonaws.com/4256/4256816/47263015_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,,underground parking,,,mountain views,spacious accommodation,36.719623,-4.420023
243,4601275,3 bedroom Apartment for sale in Malaga,189700.0,,3,,,False,https://www.kyero.com/en/property/4601275,http://production.kyero.s3.amazonaws.com/4601/4601275/53931598_original.jpg,True,,,,,,pre-installed air-conditioning,communal pool,,,,Awaiting details,,underground parking,,,,,36.719623,-4.420023
244,4617258,2 bedroom Apartment for sale in Malaga,229000.0,,2,,,False,https://www.kyero.com/en/property/4617258,http://production.kyero.s3.amazonaws.com/4617/4617258/54237360_original.jpg,True,,,,large garden,,,"space for pool, communal pool",,,,Awaiting details,,garage,,,,,36.719623,-4.420023
245,4617304,4 bedroom Apartment for sale in Malaga,589000.0,,4,,,False,https://www.kyero.com/en/property/4617304,http://production.kyero.s3.amazonaws.com/4617/4617304/54237933_original.jpg,True,,,,,,,private pool,possibility to build,,,Awaiting details,,,,,,"newly built, modern",36.719623,-4.420023
246,4645432,4 bedroom Apartment for sale in Malaga,265000.0,,4,,,False,https://www.kyero.com/en/property/4645432,http://production.kyero.s3.amazonaws.com/4645/4645432/54703851_original.jpg,True,reception with fireplace,,,,covered terrace,underfloor heating throughout,,,,,Awaiting details,,,,,,,36.719623,-4.420023
247,4617243,2 bedroom Apartment for sale in Malaga,188000.0,,2,,,False,https://www.kyero.com/en/property/4617243,http://production.kyero.s3.amazonaws.com/4617/4617243/54237141_original.jpg,True,reception with fireplace,,,,sunny terraces,,communal pool,,,,Awaiting details,,,,,sea views,spacious accommodation,36.719623,-4.420023
248,4617252,4 bedroom Apartment for sale in Malaga,480000.0,,4,,,False,https://www.kyero.com/en/property/4617252,http://production.kyero.s3.amazonaws.com/4617/4617252/54237270_original.jpg,True,,,,,roof terrace,open fireplace,private pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
249,4617283,2 bedroom Apartment for sale in Malaga,385000.0,,2,,,False,https://www.kyero.com/en/property/4617283,http://production.kyero.s3.amazonaws.com/4617/4617283/54237721_original.jpg,True,,,,garden,,underfloor heating throughout,,,,,Awaiting details,,,,,sea views,newly built,36.719623,-4.420023
250,4617302,3 bedroom Apartment for sale in Malaga,122000.0,,3,,,True,https://www.kyero.com/en/property/4617302,http://production.kyero.s3.amazonaws.com/4617/4617302/54237921_original.jpg,True,,,,,,air conditioning,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
251,4249805,2 bedroom Villa for sale in Malaga,249000.0,,2,,,False,https://www.kyero.com/en/property/4249805,http://production.kyero.s3.amazonaws.com/4249/4249805/47147328_original.jpg,True,reception with fireplace,,,,terrace,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
252,4260580,3 bedroom Apartment for sale in Malaga,225000.0,,3,,,False,https://www.kyero.com/en/property/4260580,http://production.kyero.s3.amazonaws.com/4260/4260580/62372611_original.jpg,True,,,,community garden,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
253,4601310,2 bedroom Apartment for sale in Malaga,249000.0,,2,,,False,https://www.kyero.com/en/property/4601310,http://production.kyero.s3.amazonaws.com/4601/4601310/53932083_original.jpg,True,reception with fireplace,fitted kitchen,,,terrace,air conditioning,communal pool,,,,Awaiting details,,,,,,rustic style,36.719623,-4.420023
254,4645446,2 bedroom Apartment for sale in Malaga,210000.0,,2,,,False,https://www.kyero.com/en/property/4645446,http://production.kyero.s3.amazonaws.com/4645/4645446/54704107_original.jpg,True,reception with fireplace,,,,,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
255,4645464,3 bedroom Apartment for sale in Malaga,295000.0,,3,,,True,https://www.kyero.com/en/property/4645464,http://production.kyero.s3.amazonaws.com/4645/4645464/54704393_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,24h security system,,,,sea views,,36.719623,-4.420023
256,4645469,2 bedroom Apartment for sale in Malaga,189500.0,,2,,,False,https://www.kyero.com/en/property/4645469,http://production.kyero.s3.amazonaws.com/4645/4645469/54704459_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,,garage,,,,,36.719623,-4.420023
257,4645478,3 bedroom Apartment for sale in Malaga,127500.0,,3,,,False,https://www.kyero.com/en/property/4645478,http://production.kyero.s3.amazonaws.com/4645/4645478/54704575_original.jpg,True,,,,,,,communal pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
258,4645487,2 bedroom Apartment for sale in Malaga,500000.0,,2,,,False,https://www.kyero.com/en/property/4645487,http://production.kyero.s3.amazonaws.com/4645/4645487/54704723_original.jpg,True,,,,,various terraces,,,,,,Awaiting details,24h security system,,,,sea views,,36.719623,-4.420023
259,4249828,2 bedroom Apartment for sale in Malaga,226500.0,,2,,,False,https://www.kyero.com/en/property/4249828,http://production.kyero.s3.amazonaws.com/4249/4249828/47147686_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
260,4249812,3 bedroom Apartment for sale in Malaga,235000.0,,3,,,False,https://www.kyero.com/en/property/4249812,http://production.kyero.s3.amazonaws.com/4249/4249812/47147435_original.jpg,True,reception with fireplace,,,,various terraces,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
261,4249841,3 bedroom Apartment for sale in Malaga,220000.0,,3,,,False,https://www.kyero.com/en/property/4249841,http://production.kyero.s3.amazonaws.com/4249/4249841/47147942_original.jpg,True,,,,,,,,,,,Awaiting details,gated complex,,,,,spacious accommodation,36.719623,-4.420023
262,4249808,3 bedroom Apartment for sale in Malaga,270000.0,,3,,,False,https://www.kyero.com/en/property/4249808,http://production.kyero.s3.amazonaws.com/4249/4249808/54528713_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
263,4426175,2 bedroom Apartment for sale in Malaga,160000.0,,2,,,False,https://www.kyero.com/en/property/4426175,http://production.kyero.s3.amazonaws.com/4426/4426175/50580011_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
264,4253750,2 bedroom Apartment for sale in Malaga,189000.0,,2,,,False,https://www.kyero.com/en/property/4253750,http://production.kyero.s3.amazonaws.com/4253/4253750/47206981_original.jpg,True,reception with fireplace,,,,terrace,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
265,4645447,2 bedroom Apartment for sale in Malaga,175000.0,,2,,,False,https://www.kyero.com/en/property/4645447,http://production.kyero.s3.amazonaws.com/4645/4645447/54704130_original.jpg,True,reception with fireplace,,,,,,,,,,Awaiting details,24h security system,underground parking,,,garden & pool views,,36.719623,-4.420023
266,4645466,2 bedroom Apartment for sale in Malaga,165000.0,,2,,,False,https://www.kyero.com/en/property/4645466,http://production.kyero.s3.amazonaws.com/4645/4645466/54704427_original.jpg,True,,,,,sunny terraces,,,,,,Awaiting details,24h security system,underground parking,,,,,36.719623,-4.420023
267,4617244,2 bedroom Apartment for sale in Malaga,199000.0,,2,,,False,https://www.kyero.com/en/property/4617244,http://production.kyero.s3.amazonaws.com/4617/4617244/54237159_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,"spacious accommodation, part renovated",36.719623,-4.420023
268,4617287,3 bedroom Apartment for sale in Malaga,595000.0,,3,,,False,https://www.kyero.com/en/property/4617287,http://production.kyero.s3.amazonaws.com/4617/4617287/54237769_original.jpg,True,,,,,various terraces,,private pool,,,,Awaiting details,,,,,,modern,36.719623,-4.420023
269,4249823,3 bedroom Apartment for sale in Malaga,199000.0,,3,,,False,https://www.kyero.com/en/property/4249823,http://production.kyero.s3.amazonaws.com/4249/4249823/47147616_original.jpg,True,,,,garden,,,,,,,Awaiting details,gated complex,,,,,good condition,36.719623,-4.420023
270,4260576,3 bedroom Apartment for sale in Malaga,169000.0,,3,,,False,https://www.kyero.com/en/property/4260576,http://production.kyero.s3.amazonaws.com/4260/4260576/47339066_original.jpg,True,"reception with fireplace, store room",,,,,,,,,,Awaiting details,,,,,,modern,36.719623,-4.420023
271,4645445,2 bedroom Apartment for sale in Malaga,142000.0,,2,,,False,https://www.kyero.com/en/property/4645445,http://production.kyero.s3.amazonaws.com/4645/4645445/54704099_original.jpg,True,various store rooms,,,,,,private pool,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
272,4645473,4 bedroom Apartment for sale in Malaga,795000.0,,4,,,False,https://www.kyero.com/en/property/4645473,http://production.kyero.s3.amazonaws.com/4645/4645473/54704505_original.jpg,True,,,,,,,private pool,,,,Awaiting details,,double garage,,,,newly built,36.719623,-4.420023
273,4617250,2 bedroom Apartment for sale in Malaga,125000.0,,2,,,False,https://www.kyero.com/en/property/4617250,http://production.kyero.s3.amazonaws.com/4617/4617250/54237240_original.jpg,True,,,,,terrace,,,,,,Awaiting details,gated complex,underground parking,,,,good condition,36.719623,-4.420023
274,3975929,2 bedroom Apartment for sale in Malaga,310000.0,,2,,,False,https://www.kyero.com/en/property/3975929,http://production.kyero.s3.amazonaws.com/3975/3975929/46114466_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,,,tennis court,,,36.719623,-4.420023
275,4426155,4 bedroom Apartment for sale in Malaga,150000.0,,4,,,False,https://www.kyero.com/en/property/4426155,http://production.kyero.s3.amazonaws.com/4426/4426155/50579719_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
276,4645454,2 bedroom Apartment for sale in Malaga,146900.0,,2,,,False,https://www.kyero.com/en/property/4645454,http://production.kyero.s3.amazonaws.com/4645/4645454/54704270_original.jpg,True,,,,mature garden,terrace,,,,,,Awaiting details,gated complex,,,,sea views,,36.719623,-4.420023
277,3269701,4 bedroom Villa for sale in Malaga,495000.0,,4,,,False,https://www.kyero.com/en/property/3269701,http://production.kyero.s3.amazonaws.com/3269/3269701/46114651_original.jpg,True,,,,,level plot,,,,,,Awaiting details,,parking,,,,,36.719623,-4.420023
278,4249820,3 bedroom Apartment for sale in Malaga,215000.0,,3,,,False,https://www.kyero.com/en/property/4249820,http://production.kyero.s3.amazonaws.com/4249/4249820/47147585_original.jpg,True,,,,garden,,,communal pool,,,,Awaiting details,gated complex,,,,,,36.719623,-4.420023
279,4645424,2 bedroom Apartment for sale in Malaga,139000.0,,2,,,True,https://www.kyero.com/en/property/4645424,http://production.kyero.s3.amazonaws.com/4645/4645424/54703702_original.jpg,True,,,,,sunny terraces,,,,,,Awaiting details,,underground parking,,tennis court,,,36.719623,-4.420023
280,4645424,2 bedroom Apartment for sale in Malaga,139000.0,,2,,,True,https://www.kyero.com/en/property/4645424,http://production.kyero.s3.amazonaws.com/4645/4645424/54703702_original.jpg,True,,,,,sunny terraces,,,,,,Awaiting details,,underground parking,,tennis court,,,36.719623,-4.420023
281,4645460,2 bedroom Apartment for sale in Malaga,183000.0,,2,,,False,https://www.kyero.com/en/property/4645460,http://production.kyero.s3.amazonaws.com/4645/4645460/54704346_original.jpg,True,,,,,terrace,,communal pool,,,,Awaiting details,24h security system,underground parking,,paddle tennis,,,36.719623,-4.420023
282,4645470,2 bedroom Apartment for sale in Malaga,145000.0,,2,,,False,https://www.kyero.com/en/property/4645470,http://production.kyero.s3.amazonaws.com/4645/4645470/54704475_original.jpg,True,,,,,terrace,,,,,,Awaiting details,,underground parking,,,sea views,,36.719623,-4.420023
283,4426157,2 bedroom Apartment for sale in Malaga,150000.0,,2,,,True,https://www.kyero.com/en/property/4426157,http://production.kyero.s3.amazonaws.com/4426/4426157/50579738_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
284,4426197,2 bedroom Apartment for sale in Malaga,139000.0,,2,,,False,https://www.kyero.com/en/property/4426197,http://production.kyero.s3.amazonaws.com/4426/4426197/50580386_original.jpg,True,,,,garden,,fireplace,,,,,Awaiting details,,,,,,"good condition, spacious accommodation",36.719623,-4.420023
285,4601365,10 bedroom Apartment for sale in Malaga,25500000.0,,10,,,False,https://www.kyero.com/en/property/4601365,http://production.kyero.s3.amazonaws.com/4601/4601365/53932976_original.jpg,True,,,,,level plot,,,,,,Awaiting details,,,,,,spacious accommodation,36.719623,-4.420023
286,4617238,3 bedroom Apartment for sale in Malaga,139000.0,,3,,,False,https://www.kyero.com/en/property/4617238,http://production.kyero.s3.amazonaws.com/4617/4617238/54237087_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,sea views,,36.719623,-4.420023
287,5308365,1 bedroom Apartment for sale in Malaga,266000.0,4222.222222222223,1,1,63,False,https://www.kyero.com/en/property/5308365,http://production.kyero.s3.amazonaws.com/5308/5308365/69013942_original.jpg,True,store room,fitted kitchen,,community garden,terrace,air conditioning,,,,"electricity, water",Awaiting details,,underground parking,,,,"immaculate condition, newly built, new development",36.719623,-4.420023
288,5205537,4 bedroom Villa for sale in Malaga,1075000.0,2590.3614457831327,4,4,415,True,https://www.kyero.com/en/property/5205537,http://production.kyero.s3.amazonaws.com/5205/5205537/68504302_original.jpg,True,store room,fitted kitchen,,beautiful garden,"terrace, covered terrace",air conditioning,private pool,,,,Awaiting details,,garage,,,sea views,"immaculate condition, newly built, new development",36.719623,-4.420023
289,5161032,2 bedroom Apartment for sale in Malaga,169500.0,1614.2857142857142,2,2,105,False,https://www.kyero.com/en/property/5161032,http://production.kyero.s3.amazonaws.com/5161/5161032/64977409_original.jpg,True,,,,,terrace,air conditioning,,,,,Awaiting details,,,,,,,36.725891800599,-4.435408115387
290,5343621,8 bedroom Land for sale in Malaga,735000.0,1105.2631578947369,8,8,665,False,https://www.kyero.com/en/property/5343621,http://production.kyero.s3.amazonaws.com/5343/5343621/ggknkxp2b2w_3.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
291,5334756,2 bedroom Apartment for sale in Malaga,450000.0,5056.179775280899,2,1,89,False,https://www.kyero.com/en/property/5334756,http://production.kyero.s3.amazonaws.com/5334/5334756/68213788_original.jpg,True,,,,,,air conditioning,,,,,Awaiting details,,,,,,,36.719205615175,-4.4233502447605
292,5338922,2 bedroom Apartment for sale in Malaga,175000.0,,2,2,,False,https://www.kyero.com/en/property/5338922,http://production.kyero.s3.amazonaws.com/5338/5338922/q7qajibtnoe_DORMITORIO%20ALTA%20V1.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
293,4886283,2 bedroom Apartment for sale in Malaga,745000.0,4966.666666666667,2,2,150,False,https://www.kyero.com/en/property/4886283,http://production.kyero.s3.amazonaws.com/4886/4886283/62222891_original.jpg,True,store room,,,community garden,terrace,"air conditioning, heating",,,,,Awaiting details,,"garage, parking",,,,,36.721239481085,-4.4027924537659
294,4647774,2 bedroom Apartment for sale in Malaga,238500.0,3909.8360655737706,2,1,61,True,https://www.kyero.com/en/property/4647774,http://production.kyero.s3.amazonaws.com/4647/4647774/54758625_original.jpg,True,store room,fitted kitchen,,,covered terrace,air conditioning,"pool, communal pool",,,,Awaiting details,electronic entry system,underground parking,,,,,36.719623,-4.420023
295,4250749,2 bedroom Apartment for sale in Malaga,270000.0,4153.846153846154,2,1,65,False,https://www.kyero.com/en/property/4250749,http://production.kyero.s3.amazonaws.com/4250/4250749/62638150_original.jpg,True,,,,,,"air conditioning, heating",,,,,Awaiting details,,,,,,,36.723604373726,-4.4212460517883
296,4250750,3 bedroom Apartment for sale in Malaga,353000.0,4057.4712643678163,3,2,87,False,https://www.kyero.com/en/property/4250750,http://production.kyero.s3.amazonaws.com/4250/4250750/66966755_original.jpg,True,,,,,,"air conditioning, heating",,,,,Awaiting details,,,,,,,36.723604373726,-4.4212460517883
297,4547280,3 bedroom Apartment for sale in Malaga,746750.0,4553.3536585365855,3,3,164,False,https://www.kyero.com/en/property/4547280,http://production.kyero.s3.amazonaws.com/4547/4547280/62223687_original.jpg,True,,fitted kitchen,,,,air conditioning,,,,,Awaiting details,,,,,,part renovated,36.721050286528,-4.4189366698265
298,5007139,4 bedroom Town house for sale in Malaga,690000.0,3415.841584158416,4,3,202,True,https://www.kyero.com/en/property/5007139,http://production.kyero.s3.amazonaws.com/5007/5007139/61299591_original.jpg,True,"store room, basement",fitted kitchen,,,"terrace, roof terrace","air conditioning, heating",,,,gas water heating,Awaiting details,,garage,,,,,36.719623,-4.420023
299,3962004,4 bedroom Villa for sale in Malaga,1175000.0,2845.036319612591,4,3,413,True,https://www.kyero.com/en/property/3962004,http://production.kyero.s3.amazonaws.com/3962/3962004/62051080_original.jpg,True,"store room, basement",,,garden,"terrace, roof terrace",air conditioning,,,,,Awaiting details,,garage,,,sea views,,36.737336510906,-4.3960976600647
300,4293885,2 bedroom Apartment for sale in Malaga,309000.0,3551.7241379310344,2,1,87,True,https://www.kyero.com/en/property/4293885,http://production.kyero.s3.amazonaws.com/4293/4293885/61893187_original.jpg,True,store room,fitted kitchen,,,"terrace, roof terrace",air conditioning,,,,,Awaiting details,,garage,,,,,36.712690861887,-4.4272810220718
301,4985923,2 bedroom Apartment for sale in Malaga,415000.0,4611.111111111111,2,2,90,False,https://www.kyero.com/en/property/4985923,http://production.kyero.s3.amazonaws.com/4985/4985923/62638124_original.jpg,True,,fitted kitchen,,,,air conditioning,,,,,Awaiting details,,,,,,part renovated,36.722211245783,-4.4226783514023
302,4283429,3 bedroom Apartment for sale in Malaga,179500.0,1560.8695652173913,3,2,115,True,https://www.kyero.com/en/property/4283429,http://production.kyero.s3.amazonaws.com/4283/4283429/67059314_original.jpg,True,store room,,,,"terrace, roof terrace","air conditioning, heating",,,,,Awaiting details,,garage,,,,,36.754341351011,-4.4208866357803
303,4604234,5 bedroom Villa for sale in Malaga,1250000.0,1937.984496124031,5,3,645,True,https://www.kyero.com/en/property/4604234,http://production.kyero.s3.amazonaws.com/4604/4604234/65853807_original.jpg,True,"store room, basement",fitted kitchen,,garden,terrace,air conditioning,,,,electric water heating,Awaiting details,,"garage, parking","1,100 m²",,sea views,,36.733450143931,-4.3584233522415
304,5368532,0 bedroom Commercial property for sale in Malaga,303000.0,2779.816513761468,109 m²</span,,109,False,https://www.kyero.com/en/property/5368532,http://production.kyero.s3.amazonaws.com/5368/5368532/69105051_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
305,4629247,2 bedroom Penthouse for sale in Malaga,850000.0,4497.354497354498,2,2,189,False,https://www.kyero.com/en/property/4629247,http://production.kyero.s3.amazonaws.com/4629/4629247/62223944_original.jpg,True,,fitted kitchen,,,terrace,air conditioning,,,,,Awaiting details,,"garage, parking",,,,,36.720628217697,-4.4184716045129
306,5368533,0 bedroom Commercial property for sale in Malaga,448000.0,2650.887573964497,169 m²</span,,169,False,https://www.kyero.com/en/property/5368533,http://production.kyero.s3.amazonaws.com/5368/5368533/69105062_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
307,4647773,3 bedroom Apartment for sale in Malaga,334500.0,3126.1682242990655,3,2,107,True,https://www.kyero.com/en/property/4647773,http://production.kyero.s3.amazonaws.com/4647/4647773/54758617_original.jpg,True,store room,fitted kitchen,,,covered terrace,air conditioning,"pool, communal pool",,,,Awaiting details,electronic entry system,underground parking,,,,,36.719623,-4.420023
308,5185664,2 bedroom Apartment for sale in Malaga,415000.0,4662.921348314607,2,2,89,False,https://www.kyero.com/en/property/5185664,http://production.kyero.s3.amazonaws.com/5185/5185664/t6mbamvlfya_6c7a8-91495-fa8e6-7217a-77000-8f14d-d1745-cd5ed.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
309,3373547,3 bedroom Penthouse for sale in Malaga,1150000.0,3276.353276353276,3,3,351,False,https://www.kyero.com/en/property/3373547,http://production.kyero.s3.amazonaws.com/3373/3373547/62223934_original.jpg,True,,fitted kitchen,,community garden,"terrace, roof terrace","air conditioning, heating",,,,,Awaiting details,,garage,,,,,36.720734244581,-4.418932646513
310,3989956,3 bedroom Apartment for sale in Malaga,1450000.0,7512.953367875648,3,3,193,False,https://www.kyero.com/en/property/3989956,http://production.kyero.s3.amazonaws.com/3989/3989956/64918346_original.jpg,True,,fitted kitchen,,community garden,,air conditioning,,,,electric water heating,Awaiting details,,garage,,,,,36.719623,-4.420023
311,5185896,3 bedroom Apartment for sale in Malaga,1090000.0,6055.555555555556,3,3,180,False,https://www.kyero.com/en/property/5185896,http://production.kyero.s3.amazonaws.com/5185/5185896/69p2v5w5vp6_b0e0c-5a257-79c5b-1258d-83d1a-78809-79c2d-589ce.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
312,3373700,4 bedroom Apartment for sale in Malaga,438000.0,2920.0,4,2,150,False,https://www.kyero.com/en/property/3373700,http://production.kyero.s3.amazonaws.com/3373/3373700/62222862_original.jpg,True,,,,,,air conditioning,,,,,Awaiting details,,garage,,,,,36.715049567389,-4.4303078949451
313,4249806,0 bedroom Apartment for sale in Malaga,199000.0,,</span,,,False,https://www.kyero.com/en/property/4249806,http://production.kyero.s3.amazonaws.com/4249/4249806/52727753_original.jpg,True,,open plan kitchen,jacuzzi,,"sunny terraces, trees",,,,,,Awaiting details,,underground parking,,,,quality residence,36.719623,-4.420023
314,5158799,0 bedroom Garage for sale in Malaga,14000.0,1076.923076923077,13 m²</span,,13,False,https://www.kyero.com/en/property/5158799,http://production.kyero.s3.amazonaws.com/5158/5158799/65196327_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.712622056263,-4.438653588295
315,4387321,0 bedroom Commercial property for sale in Malaga,185000.0,,1</span,,,False,https://www.kyero.com/en/property/4387321,http://production.kyero.s3.amazonaws.com/4387/4387321/49727949_original.jpg,True,,,,,,,,,,,Awaiting details,,,,,,,36.719623,-4.420023
